DATE,btc_Daily_fee,btc_Size_Usage,btc_vSize_Usage
2023-10-20,9.80850761999999,1.07852471e+08,6.8947599e+07
2023-10-19,18.64870878000021,2.39060333e+08,1.39868738e+08
2023-10-18,19.10702136000015,2.33175758e+08,1.4387986e+08
2023-10-17,19.445528189999937,2.74113556e+08,1.61752153e+08
2023-10-16,20.538101849999933,2.36420587e+08,1.40893377e+08
2023-10-15,11.395811419999925,3.14101319e+08,1.66810871e+08
2023-10-14,13.614699729999876,2.57774591e+08,1.45884109e+08
2023-10-13,22.12322943000017,2.09835621e+08,1.3789838e+08
2023-10-12,24.771612710000056,2.27013369e+08,1.63846822e+08
2023-10-11,21.6005342200001,2.35375021e+08,1.59861226e+08
2023-10-10,17.215115050000165,2.86936813e+08,1.60875237e+08
2023-10-09,19.879587210000263,2.82652808e+08,1.54874287e+08
2023-10-08,15.39459141000019,2.73162173e+08,1.47862764e+08
2023-10-07,41.49443834999978,2.71199091e+08,1.70732893e+08
2023-10-06,42.56644864999999,2.32730174e+08,1.59883241e+08
2023-10-05,26.69888465000007,2.14072797e+08,1.38927807e+08
2023-10-04,26.35338269999999,2.27779517e+08,1.30911717e+08
2023-10-03,29.08744009999975,3.06358032e+08,1.63867774e+08
2023-10-02,27.277107750000006,2.81850604e+08,1.56904538e+08
2023-10-01,18.927685779999923,2.49094529e+08,1.40914826e+08
2023-09-30,21.55552342000014,2.39899437e+08,1.37893231e+08
2023-09-29,29.36315436000065,2.51821218e+08,1.4690311e+08
2023-09-28,29.012916670000248,2.50754175e+08,1.45930548e+08
2023-09-27,31.734055429999884,2.66357618e+08,1.55888254e+08
2023-09-26,27.64610498000034,2.34260373e+08,1.35910681e+08
2023-09-25,33.365485490000566,2.51011876e+08,1.44887557e+08
2023-09-24,37.08650941000127,2.45145302e+08,1.45948314e+08
2023-09-23,51.57942328000244,2.59935359e+08,1.55967886e+08
2023-09-22,45.99544894000076,2.10466132e+08,1.28967859e+08
2023-09-21,47.34640060000186,2.26482362e+08,1.37933838e+08
2023-09-20,47.37695080000065,2.41896482e+08,1.45968974e+08
2023-09-19,46.94653264000067,2.32259231e+08,1.37975141e+08
2023-09-18,46.80860925999995,2.71982279e+08,1.55977664e+08
2023-09-17,28.30720797999912,2.56634261e+08,1.48919368e+08
2023-09-16,26.700998639997458,2.61093854e+08,1.54925386e+08
2023-09-15,32.61796492999938,3.19552284e+08,1.87910483e+08
2023-09-14,30.897713890000222,2.72914192e+08,1.61892645e+08
2023-09-13,31.128702210000995,2.45831632e+08,1.45953545e+08
2023-09-12,31.02944449999975,2.27430096e+08,1.39950216e+08
2023-09-11,32.69725456000124,2.44674162e+08,1.58944222e+08
2023-09-10,47.06196051999676,2.4382025e+08,1.46976893e+08
2023-09-09,32.53049267000267,2.5617607e+08,1.50968205e+08
2023-09-08,35.85455886999978,2.14698919e+08,1.32942569e+08
2023-09-07,31.57012848999855,2.4144531e+08,1.45957488e+08
2023-09-06,30.253897690002628,2.08592662e+08,1.32999669e+08
2023-09-05,24.396894269999773,1.91091084e+08,1.24002736e+08
2023-09-04,22.275984709999612,2.42766787e+08,1.48984606e+08
2023-09-03,19.893148249998703,2.65949326e+08,1.56941632e+08
2023-09-02,23.26197841000041,2.59316536e+08,1.5193499e+08
2023-09-01,26.151917780000776,2.54880416e+08,1.50913609e+08
2023-08-31,26.54064023,2.3740529e+08,1.43918525e+08
2023-08-30,19.22098827000003,2.04584319e+08,1.25922794e+08
2023-08-29,21.15115106000018,2.62017058e+08,1.56881254e+08
2023-08-28,16.972956399999973,1.86820131e+08,1.17923979e+08
2023-08-27,13.471948679999354,1.9652497e+08,1.15953244e+08
2023-08-26,16.08621264999957,2.27914563e+08,1.36887834e+08
2023-08-25,18.035864400000378,2.19751936e+08,1.33916578e+08
2023-08-24,17.45846717000004,2.18300386e+08,1.37894909e+08
2023-08-23,19.329584130001027,2.39629609e+08,1.41914454e+08
2023-08-22,18.81110135999984,2.47219037e+08,1.42938741e+08
2023-08-21,16.575861880000208,2.69593541e+08,1.64900152e+08
2023-08-20,14.984985449998183,2.78923666e+08,1.6197911e+08
2023-08-19,16.699382389999588,2.3783502e+08,1.39956971e+08
2023-08-18,22.003224609999535,2.26692703e+08,1.38921833e+08
2023-08-17,18.939209790000465,2.56496895e+08,1.54945693e+08
2023-08-16,18.03889854999944,2.74709105e+08,1.62905315e+08
2023-08-15,18.262779829998788,2.83064144e+08,1.70874871e+08
2023-08-14,18.187309869999076,2.92751875e+08,1.70866422e+08
2023-08-13,13.4827763600003,2.29609835e+08,1.3494464e+08
2023-08-12,19.421388580000382,2.66291225e+08,1.66879623e+08
2023-08-11,23.46538348000164,2.47748186e+08,1.49888878e+08
2023-08-10,24.622762609999793,1.9797253e+08,1.26918748e+08
2023-08-09,27.088854349999295,2.68190018e+08,1.60905668e+08
2023-08-08,29.113107459999306,1.95343899e+08,1.24928738e+08
2023-08-07,22.689546270000946,2.48190419e+08,1.45910335e+08
2023-08-06,16.910309009999917,2.80396569e+08,1.6392501e+08
2023-08-05,21.106991330000355,2.60687472e+08,1.53923992e+08
2023-08-04,22.515295539999755,1.92894085e+08,1.19940882e+08
2023-08-03,23.24083873999961,2.55205902e+08,1.5095841e+08
2023-08-02,20.88584785999982,2.41864313e+08,1.52920764e+08
2023-08-01,18.48016358000054,2.29378925e+08,1.38925643e+08
2023-07-31,16.65975420999936,2.36699614e+08,1.40930574e+08
2023-07-30,17.13087238000159,2.89241091e+08,1.67934497e+08
2023-07-29,16.14425574999998,2.13393866e+08,1.30925206e+08
2023-07-28,20.35879905999972,2.28147858e+08,1.38938867e+08
2023-07-27,20.838440450000526,2.28169884e+08,1.36944187e+08
2023-07-26,18.81831862999953,2.42319811e+08,1.43962864e+08
2023-07-25,17.856388540000456,2.32365971e+08,1.37981108e+08
2023-07-24,26.448897810001533,2.55128868e+08,1.49989324e+08
2023-07-23,25.54846983000001,2.54357228e+08,1.46977295e+08
2023-07-22,45.95214263000097,2.23618577e+08,1.33902599e+08
2023-07-21,22.933509640001763,1.77354407e+08,1.11976129e+08
2023-07-20,22.754653620000315,2.01679752e+08,1.2696677e+08
2023-07-19,18.1637033700001,2.57323323e+08,1.47960039e+08
2023-07-18,19.088797510001122,2.79525505e+08,1.61983863e+08
2023-07-17,17.222962560000234,2.19699067e+08,1.34949832e+08
2023-07-16,15.430010310000878,2.68339095e+08,1.54978294e+08
2023-07-15,16.74064071999969,2.3230438e+08,1.37986912e+08
2023-07-14,22.677253870000747,2.21139513e+08,1.36960632e+08
2023-07-13,19.657573170000365,1.92158634e+08,1.19971956e+08
2023-07-12,19.29161277000028,2.45264666e+08,1.43963224e+08
2023-07-11,16.95226390000085,2.31511609e+08,1.34959001e+08
2023-07-10,16.245124030000174,2.56197459e+08,1.52969336e+08
2023-07-09,13.184168100000292,2.98027131e+08,1.68991491e+08
2023-07-08,14.740246060001006,3.11754943e+08,1.77975174e+08
2023-07-07,19.249550690000966,3.14889056e+08,1.75003063e+08
2023-07-06,19.723986130000117,2.29626684e+08,1.3797696e+08
2023-07-05,21.49504749999955,2.63899894e+08,1.55971785e+08
2023-07-04,22.682337480001166,2.4353265e+08,1.3995687e+08
2023-07-03,25.487702250000076,2.43876443e+08,1.36925368e+08
2023-07-02,23.79482714999981,3.10643806e+08,1.69854252e+08
2023-07-01,25.439943249999647,2.20337385e+08,1.32931361e+08
2023-06-30,34.70273144999729,2.61775019e+08,1.57957534e+08
2023-06-29,37.05847567999994,2.44776807e+08,1.45947847e+08
2023-06-28,29.874540860000007,1.81519509e+08,1.07960041e+08
2023-06-27,31.657187519999905,2.40369933e+08,1.39955392e+08
2023-06-26,32.384853229998804,2.5156212e+08,1.44921856e+08
2023-06-25,29.3848428800003,2.85801082e+08,1.49885308e+08
2023-06-24,33.745560819999476,2.60150739e+08,1.45906108e+08
2023-06-23,40.11549266999893,2.07992148e+08,1.2494602e+08
2023-06-22,44.425758519999604,2.24687983e+08,1.36932022e+08
2023-06-21,43.88821894999929,1.94567866e+08,1.20934328e+08
2023-06-20,37.1624261899993,2.28667295e+08,1.35951318e+08
2023-06-19,31.23665693000062,2.50888307e+08,1.41946413e+08
2023-06-18,30.49645309000129,2.99599415e+08,1.50927295e+08
2023-06-17,40.128835800002,2.39840458e+08,1.39972211e+08
2023-06-16,45.62498800000347,2.53104393e+08,1.50949097e+08
2023-06-15,41.02129533000111,2.62489471e+08,1.47918256e+08
2023-06-14,39.86874709000003,1.95415984e+08,1.19939854e+08
2023-06-13,37.246010070000594,2.64320643e+08,1.4591749e+08
2023-06-12,42.50873273999847,2.66285761e+08,1.56887334e+08
2023-06-11,35.10920663000014,3.25767083e+08,1.62894916e+08
2023-06-10,49.63338241000004,2.92239375e+08,1.53895797e+08
2023-06-09,73.25776495000021,2.7561109e+08,1.68884999e+08
2023-06-08,69.54580715999772,2.60785455e+08,1.52919526e+08
2023-06-07,97.60233793000003,2.18915563e+08,1.34968997e+08
2023-06-06,82.92263229999764,2.55484632e+08,1.5093228e+08
2023-06-05,58.001145189999406,2.20460735e+08,1.37921785e+08
2023-06-04,38.49187925999888,2.65883632e+08,1.47900765e+08
2023-06-03,44.20366028000004,2.19408141e+08,1.29936763e+08
2023-06-02,74.86202741000012,2.6864596e+08,1.63910522e+08
2023-06-01,70.13588614000051,2.11094108e+08,1.30937645e+08
2023-05-31,68.62409598000062,2.36975647e+08,1.40942139e+08
2023-05-30,79.86678899000012,2.61556572e+08,1.53952234e+08
2023-05-29,71.13058149000156,2.79372045e+08,1.60931929e+08
2023-05-28,62.5685810799979,2.71448004e+08,1.59932549e+08
2023-05-27,62.085646120000256,2.60220799e+08,1.44939432e+08
2023-05-26,97.82995501000197,2.55586522e+08,1.51946603e+08
2023-05-25,91.86642855999911,2.59391559e+08,1.50940102e+08
2023-05-24,64.87007902000316,2.52901369e+08,1.4093262e+08
2023-05-23,69.74632324000996,2.76162585e+08,1.5391073e+08
2023-05-22,70.97206966000057,2.45870417e+08,1.42938095e+08
2023-05-21,71.45591598999971,2.79306597e+08,1.50938985e+08
2023-05-20,85.19281154000052,2.2397764e+08,1.29949162e+08
2023-05-19,116.54596239999974,2.59022196e+08,1.49964372e+08
2023-05-18,106.90014764999913,2.31581367e+08,1.4097854e+08
2023-05-17,93.11371895999832,2.67664995e+08,1.59993043e+08
2023-05-16,113.01084451999658,2.62237306e+08,1.52036558e+08
2023-05-15,89.81371372999564,2.57390344e+08,1.46972316e+08
2023-05-14,88.42138682999601,2.99114564e+08,1.72985964e+08
2023-05-13,108.7899767799956,2.47484876e+08,1.44971324e+08
2023-05-12,173.44342628999587,2.35487934e+08,1.39975767e+08
2023-05-11,194.37812239999883,2.62334748e+08,1.49989543e+08
2023-05-10,339.7677186099936,2.85777801e+08,1.67998826e+08
2023-05-09,440.26574468999837,2.5070151e+08,1.50014652e+08
2023-05-08,635.3538003399921,2.33316638e+08,1.37066042e+08
2023-05-07,403.9190378600211,2.34093238e+08,1.37088463e+08
2023-05-06,182.03461340998948,2.48266683e+08,1.48027459e+08
2023-05-05,134.9671309199988,1.90976367e+08,1.18977413e+08
2023-05-04,113.4764501699985,2.33050403e+08,1.45971178e+08
2023-05-03,124.19698520000225,2.25303093e+08,1.39971485e+08
2023-05-02,114.14121358999644,2.121419e+08,1.29001381e+08
2023-05-01,69.26942017999964,3.02834868e+08,1.81991303e+08
2023-04-30,47.64650050000092,2.43747172e+08,1.47990255e+08
2023-04-29,42.83166168999892,2.19780408e+08,1.37026283e+08
2023-04-28,45.871623959998615,2.36457597e+08,1.46977054e+08
2023-04-27,41.764620979999556,2.02678844e+08,1.29985957e+08
2023-04-26,33.09136423999875,2.08960538e+08,1.29986763e+08
2023-04-25,26.715879629999623,1.99624308e+08,1.24960756e+08
2023-04-24,20.560218520000014,2.41884608e+08,1.40320394e+08
2023-04-23,13.674907480000376,2.3545005e+08,1.36782992e+08
2023-04-22,16.390346200000426,2.51218998e+08,1.37075668e+08
2023-04-21,24.09019709000026,2.57100444e+08,1.44920867e+08
2023-04-20,21.23996344000008,2.23918472e+08,1.29646454e+08
2023-04-19,20.90592023000015,2.48709215e+08,1.38907497e+08
2023-04-18,20.36349198000012,2.94594445e+08,1.64868466e+08
2023-04-17,20.837154240000093,2.774172e+08,1.54883136e+08
2023-04-16,15.947947190000011,2.31971757e+08,1.23906434e+08
2023-04-15,21.196562720000276,2.90071409e+08,1.57870613e+08
2023-04-14,27.73971429999995,2.48794083e+08,1.39929721e+08
2023-04-13,25.93528789000039,2.54547143e+08,1.41914752e+08
2023-04-12,24.604784270000312,3.09945251e+08,1.58907101e+08
2023-04-11,31.058914179999967,2.56688001e+08,1.53926324e+08
2023-04-10,21.774573939999982,1.99522929e+08,1.21929123e+08
2023-04-09,16.906771399999997,2.89693195e+08,1.45875359e+08
2023-04-08,21.895544680000324,3.26000635e+08,1.46895802e+08
2023-04-07,27.01238271000023,2.67057942e+08,1.41913908e+08
2023-04-06,32.91813283000022,3.13199282e+08,1.59891882e+08
2023-04-05,32.05316880999985,2.5423597e+08,1.37943216e+08
2023-04-04,33.83075424999975,2.88731755e+08,1.61911697e+08
2023-04-03,27.705156450000242,2.27643943e+08,1.30930615e+08
2023-04-02,24.46719162999989,2.79524881e+08,1.48899579e+08
2023-04-01,31.523493040000165,2.53830234e+08,1.39920821e+08
2023-03-31,32.546841099999924,2.52939446e+08,1.40914623e+08
2023-03-30,27.52450894000053,3.18101921e+08,1.52905371e+08
2023-03-29,27.534690560000158,2.96180244e+08,1.46904935e+08
2023-03-28,28.01496873000018,2.43218193e+08,1.33909892e+08
2023-03-27,23.156554660000157,2.78559699e+08,1.47896224e+08
2023-03-26,21.86761758000044,3.28325436e+08,1.43886191e+08
2023-03-25,30.595836490000423,3.0308843e+08,1.44902239e+08
2023-03-24,44.32438010000007,3.93661341e+08,1.61873584e+08
2023-03-23,39.11112149000018,4.56207791e+08,1.79851275e+08
2023-03-22,35.35143002,3.43610309e+08,1.5688169e+08
2023-03-21,28.886597120000353,2.88382866e+08,1.44909633e+08
2023-03-20,29.66222798000013,3.08489944e+08,1.5390015e+08
2023-03-19,28.55572972999991,3.43369403e+08,1.47888402e+08
2023-03-18,34.92705100000016,3.66433068e+08,1.6087086e+08
2023-03-17,42.51131128000023,2.79365115e+08,1.46919058e+08
2023-03-16,33.40128667000042,2.66096646e+08,1.3291585e+08
2023-03-15,33.65361796000031,2.87016241e+08,1.45929447e+08
2023-03-14,37.168912060000075,2.64696522e+08,1.45912349e+08
2023-03-13,26.12698464000009,3.24356853e+08,1.56889407e+08
2023-03-12,21.365447760000208,3.79408042e+08,1.60832669e+08
2023-03-11,27.257424539999928,3.74805454e+08,1.64862768e+08
2023-03-10,43.944551430001745,2.4969376e+08,1.35908277e+08
2023-03-09,44.79625680999971,2.46442342e+08,1.33934344e+08
2023-03-08,26.25555846999986,2.63403885e+08,1.32914222e+08
2023-03-07,25.64150674000015,3.33083131e+08,1.6289091e+08
2023-03-06,24.027452860000245,2.38903334e+08,1.30926655e+08
2023-03-05,17.510876130000145,2.99703046e+08,1.51879528e+08
2023-03-04,20.186608340000003,3.26120033e+08,1.50889301e+08
2023-03-03,27.89011407000017,3.36758987e+08,1.66883466e+08
2023-03-02,23.938510730000196,2.9151564e+08,1.4191972e+08
2023-03-01,25.838157140000245,3.58774389e+08,1.69901279e+08
2023-02-28,25.818432080000015,2.54358695e+08,1.3591668e+08
2023-02-27,22.653527710000148,2.28689366e+08,1.29085486e+08
2023-02-26,15.062250590000163,3.49786881e+08,1.55788831e+08
2023-02-25,15.959074010000087,1.97612869e+08,1.0694127e+08
2023-02-24,18.535317370000246,2.48637298e+08,1.34810192e+08
2023-02-23,19.02310421000011,3.4444003e+08,1.70841263e+08
2023-02-22,18.45057693000015,2.65154957e+08,1.39896516e+08
2023-02-21,17.320648790000277,3.41461056e+08,1.65135353e+08
2023-02-20,17.877025800000293,3.15443036e+08,1.45892802e+08
2023-02-19,15.39227625000003,3.6664545e+08,1.59839258e+08
2023-02-18,19.948196270000018,3.55148776e+08,1.66863986e+08
2023-02-17,26.678259050000012,3.37949076e+08,1.64882428e+08
2023-02-16,31.270730970000034,3.7707479e+08,1.76873664e+08
2023-02-15,35.34902814000021,3.56990599e+08,1.62873006e+08
2023-02-14,25.81457179000019,3.59784194e+08,1.5288006e+08
2023-02-13,24.259215850000263,3.37269571e+08,1.54881607e+08
2023-02-12,19.215874989999904,4.07827643e+08,1.61860839e+08
2023-02-11,22.18726270000028,3.49096455e+08,1.47885713e+08
2023-02-10,26.862627800000023,3.03488833e+08,1.46902308e+08
2023-02-09,21.551064880000215,3.47304275e+08,1.60897043e+08
2023-02-08,18.393597170000376,2.90989393e+08,1.3793041e+08
2023-02-07,22.202101730000116,3.0426478e+08,1.41907209e+08
2023-02-06,18.427611430000063,3.26101755e+08,1.47902138e+08
2023-02-05,13.976726330000123,2.47610159e+08,1.21089239e+08
2023-02-04,20.355688760000188,2.39194189e+08,1.31334265e+08
2023-02-03,24.340816740000076,1.94395808e+08,1.21659665e+08
2023-02-02,21.85790291000035,2.06770096e+08,1.27743364e+08
2023-02-01,22.098472130000307,2.15885615e+08,1.34317258e+08
2023-01-31,18.615042980000194,1.77027621e+08,1.13965033e+08
2023-01-30,11.292110210000383,1.83777826e+08,1.19633718e+08
2023-01-29,8.46375560000016,1.59221154e+08,1.01091358e+08
2023-01-28,11.6132357900003,1.61292196e+08,1.04382913e+08
2023-01-27,14.30231094000033,1.75799885e+08,1.13041447e+08
2023-01-26,12.096030560000155,1.7143386e+08,1.12041408e+08
2023-01-25,12.946728200000202,1.75147246e+08,1.13722572e+08
2023-01-24,16.92996075999984,1.73113159e+08,1.11055994e+08
2023-01-23,14.92490361000001,1.73867421e+08,1.14191384e+08
2023-01-22,13.757078050000322,1.66317735e+08,1.07282987e+08
2023-01-21,16.328743440000206,1.62424946e+08,1.07578105e+08
2023-01-20,19.557875500000236,1.70728031e+08,1.12601329e+08
2023-01-19,16.22431669999995,1.87903474e+08,1.18388019e+08
2023-01-18,16.092405699999976,1.87488559e+08,1.19936622e+08
2023-01-17,12.945289090000186,1.93758312e+08,1.26131774e+08
2023-01-16,10.301662030000347,1.85317272e+08,1.21719732e+08
2023-01-15,7.979662750000227,1.42798414e+08,9.1731085e+07
2023-01-14,14.026006900000311,1.90377332e+08,1.22799404e+08
2023-01-13,16.62489800000019,2.03211563e+08,1.30224169e+08
2023-01-12,16.51553844000042,2.03935638e+08,1.35416511e+08
2023-01-11,12.423635660000137,1.90386176e+08,1.34815421e+08
2023-01-10,11.159492740000248,2.32952354e+08,1.54654964e+08
2023-01-09,10.866636120000004,1.87781029e+08,1.28950904e+08
2023-01-08,6.781967410000013,1.38479187e+08,9.03987e+07
2023-01-07,8.396861960000003,1.47298478e+08,9.7197188e+07
2023-01-06,13.201948179999949,1.89471864e+08,1.26324317e+08
2023-01-05,14.271284649999972,1.81325958e+08,1.1839194e+08
2023-01-04,14.774281599999965,1.75084517e+08,1.13911549e+08
2023-01-03,12.727828579999933,1.92218727e+08,1.19241914e+08
2023-01-02,8.824292550000004,1.59297479e+08,1.04245348e+08
2023-01-01,7.1127552700000045,1.30605755e+08,8.5157305e+07
2022-12-31,12.180264260000003,1.6717398e+08,1.08982288e+08
2022-12-30,21.794251200000065,2.14302802e+08,1.396894e+08
2022-12-29,20.581819500000016,1.78101223e+08,1.1792361e+08
2022-12-28,20.678244829999976,1.72408705e+08,1.11564922e+08
2022-12-27,23.851985059999972,1.58277042e+08,1.00632784e+08
2022-12-26,17.542172259999997,1.44374304e+08,9.4022904e+07
2022-12-25,13.708164819999983,1.39287447e+08,8.9709982e+07
2022-12-24,17.63921587999999,1.28981477e+08,8.6291365e+07
2022-12-23,17.374282509999986,1.66574981e+08,1.09833795e+08
2022-12-22,17.139276410000015,1.67995491e+08,1.10585017e+08
2022-12-21,16.52914493999998,1.74466676e+08,1.13814997e+08
2022-12-20,18.050890910000025,1.83997794e+08,1.16008781e+08
2022-12-19,18.069058320000014,1.79824554e+08,1.17099001e+08
2022-12-18,11.580907440000002,1.42110387e+08,9.1248711e+07
2022-12-17,17.432719379999956,1.77960809e+08,1.17400513e+08
2022-12-16,16.566317870000013,1.53904653e+08,1.02972275e+08
2022-12-15,20.348535059999996,1.71741003e+08,1.13559909e+08
2022-12-14,15.094997960000008,1.78380782e+08,1.17449127e+08
2022-12-13,13.220870679999992,1.84705243e+08,1.19744582e+08
2022-12-12,12.61235303999999,1.71707295e+08,1.11049681e+08
2022-12-11,8.192275980000003,1.42886441e+08,9.2850981e+07
2022-12-10,12.258936410000008,1.97885444e+08,1.45731856e+08
2022-12-09,13.758093819999987,1.79364608e+08,1.22090152e+08
2022-12-08,14.875923829999993,1.677301e+08,1.09486525e+08
2022-12-07,18.324438659999995,1.7706082e+08,1.15087499e+08
2022-12-06,22.499145849999977,1.79396206e+08,1.15475936e+08
2022-12-05,21.33182905999997,1.8195616e+08,1.21094444e+08
2022-12-04,16.89630625999998,1.52081286e+08,1.01379255e+08
2022-12-03,23.081104510000014,1.7272249e+08,1.13047014e+08
2022-12-02,28.777946439999983,1.74049739e+08,1.13797266e+08
2022-12-01,29.31723931000004,1.9205792e+08,1.26225159e+08
2022-11-30,27.12249692000003,1.72241723e+08,1.13466824e+08
2022-11-29,23.247694429999946,1.78311061e+08,1.15243646e+08
2022-11-28,22.940244019999987,1.85717247e+08,1.20129328e+08
