DATE,Price
2023-08-21,26097.271215277808
2023-08-13,29421.73295138889
2023-06-16,25788.11968750003
2023-05-15,27347.1801388889
2023-04-30,29370.198055555556
2023-09-17,26545.066076389023
2022-09-02,20112.93642361112
2022-03-27,44925.328055555576
2022-04-15,40293.49048611121
2022-05-02,38733.62017361108
2022-07-13,19624.885347222254
2022-09-03,19874.523020833374
2022-03-04,41013.785416666775
2023-04-28,29352.178611111118
2022-01-11,42245.60027777769
2022-06-27,21062.962604166674
2022-08-08,23808.922013888772
2023-06-22,30109.842118055534
2023-03-14,24855.05000000001
2023-03-17,26326.170312499973
2023-05-08,27995.267743055534
2022-04-07,43539.532222222406
2022-12-24,16845.409826388877
2023-09-16,26568.26850694449
2023-02-01,23176.88399305556
2022-09-15,20013.905868055583
2023-02-07,22995.909513888884
2023-04-12,30032.345138888893
2022-05-26,29460.7504513889
2023-03-02,23444.31940972223
2022-04-30,38590.58274305545
2022-04-14,40767.48677083327
2023-04-01,28486.37850694443
2022-08-11,24393.977743055562
2023-06-25,30654.250381944432
2022-02-06,41648.47277777773
2023-08-03,29181.96565972221
2022-06-17,20718.895138888896
2023-05-27,26750.638993055534
2023-10-12,26772.403854166718
2023-07-18,29965.385590277798
2023-02-19,24653.03229166667
2023-09-10,25832.371145833346
2022-05-29,29181.01940972216
2022-09-09,20722.226493055587
2022-02-22,37462.2689930555
2022-07-22,23159.81673611107
2022-12-23,16842.55024305556
2022-12-08,16938.69010416665
2023-05-30,27811.339583333374
2022-09-21,19025.157708333343
2022-03-22,42463.76743055585
2022-08-23,21414.334270833326
2022-09-07,18916.670416666693
2022-03-05,39181.27649305559
2022-08-27,20142.142152777793
2022-01-04,46487.03156249995
2023-08-07,29095.791249999977
2022-01-28,37100.88854166676
2022-05-07,35897.20548611121
2023-09-04,25903.605034722234
2022-03-01,43674.72826388889
2022-12-17,16716.576284722225
2022-11-10,16956.58055555562
2022-05-15,30133.4325694445
2022-02-20,38825.26267361107
2023-08-24,26304.40097222211
2023-09-25,26224.907013888842
2023-07-29,29355.122604166663
2022-12-28,16654.033298611103
2023-02-05,23223.26895833333
2022-01-23,35482.55732638896
2023-06-18,26536.20319444443
2023-02-20,24663.434930555562
2022-09-17,19965.86600694443
2022-04-22,40175.271736110924
2022-07-24,22672.10788194449
2022-06-10,29674.673993055534
2022-07-19,22527.646215277768
2023-06-10,25873.488993055507
2022-10-26,20534.46746527782
2022-11-06,21222.528333333383
2023-04-06,28033.763923611124
2023-02-02,23831.377638888887
2022-02-05,41571.983159722266
2023-07-03,30851.410520833277
2022-07-30,24056.355937500044
2023-02-18,24623.510034722218
2023-08-22,26001.812430555616
2022-12-10,17178.91815972225
2022-03-03,43191.105555555485
2022-10-29,20777.261597222256
2022-12-06,17017.149027777792
2023-05-18,27177.879583333328
2022-11-16,16713.10482638888
2023-04-11,30123.14722222221
2022-11-17,16620.473194444425
2023-06-30,30592.534687499872
2022-04-28,39629.533472222196
2022-03-08,38652.4709027777
2023-01-14,20808.109791666673
2022-11-21,16063.434097222213
2023-04-05,28376.66229166668
2022-06-04,29723.61333333316
2023-06-07,26715.61923611108
2022-07-15,20792.366770833312
2023-05-23,27254.862083333348
2022-10-15,19155.946736111153
2023-04-09,28048.03434027778
2022-01-14,42802.50875
2023-03-09,21436.989583333387
2022-11-04,20687.68989583328
2023-06-19,26524.591249999925
2023-04-20,28697.350208333362
2023-09-08,26027.469895833357
2022-05-18,29632.854513888808
2022-03-19,41811.515173611035
2023-06-01,26934.445173611006
2022-02-14,42385.55263888894
2022-06-02,30056.859305555598
2023-05-21,27014.42951388889
2023-10-04,27523.774930555584
2022-01-03,46905.871840277876
2023-04-10,28617.566701388867
2023-02-15,22693.288715277777
2022-04-13,40512.544270833394
2022-05-06,36192.163055555495
2023-10-09,27703.506805555524
2023-07-12,30601.137291666706
2022-12-02,16976.392048611095
2022-08-16,23999.897013888894
2022-05-09,32729.51204861126
2022-05-20,29838.976215277733
2023-06-21,29297.056736111073
2022-06-12,27671.84354166669
2022-05-04,38851.97364583324
2022-11-12,16845.098124999975
2022-01-12,43243.295416666755
2022-04-02,46472.89392361119
2022-11-15,16839.215972222224
2023-04-03,28015.2159375
2023-04-25,27538.577222222226
2023-10-11,27030.29114583334
2022-01-01,47150.941909722445
2023-01-03,16698.050381944446
2022-10-31,20512.031909722242
2023-02-13,21702.139861111104
2022-10-20,19137.08767361112
2023-07-23,29967.75208333336
2022-11-27,16562.426527777723
2023-05-13,26849.37819444446
2023-08-12,29432.297361111087
2022-12-11,17183.833506944437
2023-06-09,26544.087465277807
2022-11-26,16581.25097222214
2022-05-16,29995.854722222175
2023-06-05,26479.275069444295
2022-09-18,19888.309166666637
2023-05-31,27238.98697916665
2023-03-13,23053.175173611122
2022-04-18,39720.29520833339
2023-08-02,29439.583784722225
2022-08-12,24010.2661805556
2022-02-24,36187.46850694448
2022-02-02,38107.48336805544
2023-02-04,23409.21385416668
2023-07-30,29344.76142361108
2022-09-25,19003.67611111109
2023-03-21,28001.739513888853
2023-03-28,27058.819965277766
2022-11-29,16427.84017361109
2023-08-14,29404.464999999997
2023-01-12,18338.364479166674
2023-01-28,23041.549236111056
2023-09-20,27132.73437499989
2023-08-25,26066.3057986111
2023-06-23,30354.787465277925
2023-07-07,30208.661701388926
2022-04-29,39158.73017361133
2022-06-05,29833.51670138887
2023-08-29,26709.474027777753
2023-05-20,26959.162743055553
2023-10-05,27646.99142361112
2023-06-03,27181.82322916662
2023-04-13,30246.011909722238
2022-06-09,30258.92517361121
2022-07-12,19780.847534722223
2022-12-25,16832.31479166668
2022-03-26,44398.18107638878
2023-06-15,25129.165555555606
2022-10-11,19087.35284722226
2023-08-17,28216.19690972224
2022-05-22,29801.80885416662
2022-11-24,16617.95083333339
2022-11-14,16481.09055555562
2023-01-15,20787.52569444444
2023-01-02,16697.30156249999
2022-07-03,19185.441388888827
2023-03-27,27583.532638888893
2023-07-19,30008.461840277774
2023-10-18,28441.286494023825
2023-04-22,27453.540694444444
2023-04-24,27518.019340277788
2023-01-26,23086.127013888883
2023-05-12,26526.53659722219
2022-07-14,20188.793090277715
2022-03-21,41129.73583333325
2022-03-24,43285.26329861107
2022-06-07,30028.237881944413
2022-07-27,21666.718854166662
2022-02-28,39413.09177083329
2022-04-20,41469.088055555396
2023-08-04,29163.93618055556
2022-08-09,23467.432777777813
2022-08-30,20163.703645833353
2022-12-14,17882.296944444457
2022-04-23,39699.36083333331
2023-03-16,24700.16187499999
2022-09-27,19749.68527777783
2023-05-09,27647.920694444463
2022-11-09,17560.023541666644
2022-01-05,45958.11326388885
2023-01-04,16838.394618055554
2022-07-01,19555.25031249993
2023-07-06,30541.085868055467
2022-06-13,24278.1872569445
2022-11-03,20258.08371527779
2022-04-19,41059.127222222014
2022-12-20,16812.16593749999
2023-01-30,23299.302291666616
2023-03-29,28101.676423611098
2022-10-19,19240.17791666674
2022-07-29,23914.01739583327
2022-10-08,19510.2995138889
2022-12-07,16902.94454861111
2022-10-21,19085.371631944457
2023-08-01,29024.018194444452
2023-01-21,22897.33642361111
2023-08-31,26880.287187499973
2022-06-08,30481.311909722313
2022-03-13,38961.88354166671
2022-01-18,41977.21836805557
2022-07-16,20885.321006944367
2022-03-23,42272.02788194451
2022-08-05,23098.941979166648
2023-06-26,30314.79010416653
2022-05-25,29758.19958333341
2022-03-12,39173.59663194456
2023-03-20,27918.697083333307
2023-06-27,30554.601840277777
2023-02-11,21712.491006944438
2023-01-08,16956.226284722212
2023-09-02,25830.490416666624
2023-08-06,29102.122951388857
2022-01-19,41961.21861111108
2022-06-16,21457.86347222225
2022-03-15,39068.51392361113
2022-08-07,23109.609687500044
2023-03-18,27391.538958333313
2023-10-15,26955.647986111107
2023-01-13,19073.984791666655
2022-12-22,16789.69357638888
2023-10-14,26894.737013888927
2023-07-15,30346.634305555483
2023-09-07,25838.58923611109
2023-09-09,25880.15329861112
2022-01-22,35590.369861111074
2022-04-10,42810.50420138886
2022-03-30,47234.237986111
2023-05-05,29298.174131944434
2023-08-10,29505.378680555543
2022-05-21,29351.170555555516
2023-04-07,27967.469756944432
2022-05-27,28927.678159722276
2022-12-18,16751.01704861111
2022-02-15,43971.49524305564
2023-01-24,22985.88638888891
2023-07-26,29302.41114583336
2022-02-17,42715.698194444565
2022-06-22,20333.557152777823
2023-03-06,22430.422604166673
2022-09-14,20234.76909722217
2023-09-05,25741.99173611113
2023-09-11,25512.27829861113
2022-06-11,28894.863437499997
2023-05-07,28961.60131944445
2023-08-23,26182.20482638895
2022-07-04,19525.211076388852
2023-03-31,28226.877847222186
2023-07-25,29195.92809027775
2022-01-15,43192.24059027785
2022-01-30,38001.593993055445
2022-05-13,30195.534756944464
2023-08-11,29416.506597222222
2023-01-23,22848.58663194445
2022-07-21,22950.697847222076
2022-03-31,46702.293333333335
2023-03-05,22435.54625
2022-02-12,42395.042430555615
2022-09-30,19531.439791666635
2023-04-04,28099.975486111103
2023-09-30,26976.074236111017
2023-07-08,30256.572673611085
2022-02-03,36859.340069444355
2022-11-13,16672.170416666657
2023-05-04,29020.36722222221
2022-09-29,19407.11760416673
2022-01-06,43153.73315972214
2022-12-09,17210.40486111109
2022-08-20,21193.41420138882
2022-10-17,19407.791145833366
2022-04-17,40410.74909722221
2022-03-14,38746.920694444496
2022-05-14,29424.653541666692
2023-01-06,16834.68677083334
2022-01-08,41755.74434027787
2023-05-02,28291.341354166634
2023-06-12,25896.176666666644
2022-11-01,20504.824479166702
2022-10-10,19338.34378472213
2023-05-29,27888.104131944445
2022-02-11,43246.47548611103
2023-02-08,23115.46559027777
2023-05-03,28582.66249999999
2023-10-01,27176.652534722238
2023-09-23,26595.335520833363
2022-07-25,21974.798159722144
2023-08-05,29074.75368055558
2023-04-21,27976.594861111127
2023-06-11,25867.918020833335
2022-02-18,40468.46687500005
2022-04-11,41341.08958333336
2022-03-02,44086.96999999982
2022-05-05,38499.241562500174
2023-02-24,23655.850729166665
2023-07-17,30218.41611111108
2022-08-02,23009.755972222232
2022-10-12,19134.321458333354
2023-03-23,27825.450208333288
2022-12-26,16860.4929861111
2023-03-11,20320.750659722224
2023-10-03,27489.0435416667
2023-07-13,30725.1542708334
2023-05-10,27769.892118055566
2023-05-14,26897.64729166669
2022-11-08,19592.923749999984
2023-04-29,29324.784930555554
2022-06-26,21379.793194444388
2023-06-20,27202.573402777696
2022-02-19,40120.45888888898
2023-02-28,23392.661145833445
2022-10-28,20391.514305555524
2022-01-27,36415.94201388901
2022-06-18,19364.968958333364
2022-04-08,43403.94319444447
2022-08-29,20000.995347222237
2023-09-03,25921.16295138896
2022-04-12,39993.872812499976
2022-01-20,42269.0705555557
2023-09-26,26249.728784722192
2022-10-05,20137.504861111065
2022-06-15,21370.06878472223
2022-08-14,24531.27375000001
2023-01-18,21141.50520833334
2023-01-11,17463.947569444437
2022-08-25,21616.11048611111
2023-05-17,27029.403715277753
2022-12-15,17600.556458333333
2022-09-01,19987.865902777783
2023-09-22,26625.349722222232
2022-01-13,43468.85937499997
2023-07-24,29456.879236111126
2022-05-12,28463.61861111114
2022-04-01,45573.77100694425
2022-05-31,31727.547743055653
2022-11-19,16661.62833333329
2023-08-27,26071.42906249998
2023-07-27,29357.88871527784
2022-12-30,16557.45940972222
2022-10-16,19181.591180555573
2023-04-14,30614.204166666666
2022-12-12,17016.935659722207
2023-05-25,26329.681562499954
2022-03-29,47520.73395833338
2023-07-09,30301.61270833333
2022-07-07,20788.607256944404
2023-01-25,22725.51131944443
2022-04-16,40485.326701388934
2022-08-22,21288.391388888886
2022-12-04,17032.402222222223
2022-05-19,29559.49496527767
2023-10-10,27549.110000000015
2022-09-28,19125.499618055546
2023-09-19,27051.599548611124
2023-04-18,29967.166840277758
2022-10-13,19051.130104166605
2022-02-23,38270.99059027782
2022-11-11,17117.408333333315
2023-06-06,26126.58840277773
2022-10-02,19245.007847222318
2022-02-26,39287.22527777784
2023-08-30,27361.9617361112
2022-01-31,37615.678298611274
2022-07-11,20491.83232638892
2022-05-23,30102.006944444496
2022-10-24,19358.970034722144
2023-02-21,24706.176562499993
2023-01-07,16948.798368055555
2022-08-06,23216.205451388803
2023-06-28,30330.03583333337
2023-06-02,27089.751319444375
2023-01-10,17296.66017361111
2023-03-03,22436.794722222206
2022-01-09,41946.978888889
2022-04-27,38824.48229166666
2023-03-19,27479.145069444457
2023-06-13,26013.600798611147
2022-11-05,21333.433923611086
2023-09-14,26443.955694444365
2023-03-12,20722.609583333327
2022-06-01,31104.616840277733
2022-12-27,16818.979652777758
2023-03-01,23605.436284722244
2023-05-11,27318.833472222224
2022-05-17,30296.628368055524
2022-09-23,19077.763229166605
2023-08-18,26331.242326388874
2022-10-30,20719.489861111117
2022-12-21,16860.571249999997
2022-05-03,38309.08454861118
2022-03-11,39021.929409722165
2022-03-07,38355.40256944443
2022-12-31,16578.080451388905
2022-12-03,16991.051215277766
2022-11-20,16621.607430555563
2022-08-24,21491.839930555612
2023-02-27,23466.003472222237
2023-02-16,24622.594201388903
2023-09-27,26325.385416666573
2022-08-26,21202.884479166645
2022-05-10,31374.697916666562
2022-08-17,23736.18284722221
2023-05-24,26654.15711805552
2023-06-08,26501.431527777768
2022-10-23,19269.668506944457
2022-07-20,23578.471076388843
2022-08-13,24555.624270833316
2023-05-22,26843.586597222235
2023-07-05,30632.187604166633
2022-11-25,16513.85906249999
2022-11-28,16231.7070833333
2023-05-26,26605.414687499953
2023-07-02,30580.837847222258
2022-10-27,20632.99027777781
2022-02-07,43164.6252083332
2022-06-14,22190.004444444476
2022-09-06,19625.60906250006
2022-06-03,30014.967847222153
2022-05-30,30614.30243055564
2022-01-26,37561.80159722214
2022-09-10,21391.935208333303
2022-11-02,20419.27989583325
2023-03-08,22068.441840277766
2023-09-15,26509.87329861111
2023-02-12,21876.296111111096
2023-09-06,25731.284965277788
2022-05-24,29315.871388888845
2023-06-14,25854.943541666642
2023-02-22,24035.229722222193
2022-09-20,19201.82833333337
2022-03-25,44274.396006944466
2022-09-26,19026.303506944503
2022-11-30,16906.37045138893
2023-05-19,26893.65263888886
2022-02-27,38787.24638888891
2023-08-26,26049.881215277826
2022-07-17,21237.476875000062
2022-07-02,19247.55270833328
2023-07-31,29344.454826388897
2023-10-06,27722.221805555528
2022-09-11,21608.19868055559
2023-06-29,30434.733090277747
2022-12-13,17472.850486111096
2022-08-03,23203.82486111107
2023-04-08,28025.325763888864
2022-10-22,19183.048750000013
2022-02-16,44074.5427430555
2023-01-01,16565.873611111117
2022-01-17,42608.77694444446
2022-08-31,20219.937881944486
2022-10-09,19457.162187499976
2022-09-13,21553.461006944457
2023-08-20,26148.770902777826
2022-06-21,21017.70850694447
2023-07-10,30287.23611111113
2023-01-16,21048.866006944463
2022-04-26,39684.3492013889
2023-02-09,22566.808750000007
2023-05-28,27331.687777777763
2023-10-17,28404.14031250005
2022-06-06,31236.292500000043
2023-09-21,26791.840104166782
2022-09-24,19095.460763888896
2022-04-09,42510.1142013888
2022-12-19,16698.83701388889
2022-10-07,19788.782499999972
2023-01-29,23445.43454861109
2023-04-23,27612.675798611075
2023-03-22,28095.255694444426
2023-05-06,29180.95916666664
2023-03-26,27759.505312499943
2022-02-01,38607.05475694445
2022-05-11,30621.803125000115
2022-05-28,28906.82107638886
2023-07-16,30349.62583333332
2022-06-19,19302.159548611107
2022-07-28,23327.72031249997
2023-01-27,23016.665729166678
2022-11-23,16480.26315972223
2022-11-18,16750.55434027783
2022-02-04,38692.51621527764
2023-01-17,21205.165312499994
2023-08-19,26031.9883333333
2022-02-08,43918.65951388876
2023-02-14,21914.10854166666
2022-12-16,17117.74027777778
2022-09-08,19264.67399305551
2023-06-17,26494.503125000032
2022-04-25,39274.98829861113
2022-03-17,40974.37788194453
2022-01-29,37880.413541666734
2023-05-16,27090.952430555535
2022-04-06,44685.78347222225
2023-07-22,29909.05822916668
2022-10-06,20166.03017361115
2022-11-07,20786.74767361108
2023-02-23,24145.694513888928
2022-04-03,46349.73545138889
2022-10-25,19598.378298611096
2023-02-25,23080.2576388889
2022-12-29,16599.12371527776
2022-07-31,23757.025729166555
2023-07-28,29264.949097222245
2023-04-26,28835.1400347223
2022-03-06,39085.697777777685
2023-03-10,19983.43940972218
2023-08-08,29446.353611111113
2023-09-18,26869.021736111124
2022-02-13,42395.719479166626
2022-03-28,47254.495763888954
2022-08-15,24293.733958333327
2023-10-07,27954.96194444447
2022-01-25,36556.568819444474
2022-06-20,20315.997916666704
2022-12-05,17191.939375000027
2023-03-25,27530.46604166663
2023-09-24,26594.136111111064
2022-07-18,21818.275173611033
2022-01-16,43147.720138889126
2022-05-08,34604.87295138885
2022-06-29,20166.441805555598
2022-08-28,20036.29819444443
2023-06-04,27191.871388888798
2022-07-05,20013.65736111116
2023-07-04,31012.14920138888
2022-09-04,19827.345555555527
2022-07-09,21631.54125000003
2023-07-11,30518.87743055545
2022-06-25,21277.18687500008
2023-10-16,27921.28218749998
2023-04-19,29600.62631944446
2022-09-22,18987.553645833388
2022-08-04,22879.502430555538
2022-09-12,22123.947777777772
2023-04-27,29159.437048611133
2022-01-10,41659.894861111105
2022-02-09,43973.968229166836
2023-09-28,26676.505069444433
2023-01-31,22976.725416666697
2022-04-21,41706.92097222212
2023-04-16,30346.936249999962
2023-03-24,28000.742916666655
2023-09-12,25880.84690972222
2022-02-21,38562.95763888886
2022-08-01,23260.798819444462
2022-10-14,19527.977638888875
2023-01-05,16844.603576388894
2023-10-13,26825.40972222221
2022-10-18,19488.767777777844
2022-02-25,38877.092152777725
2023-09-01,25915.405798611144
2022-07-10,21157.93500000002
2022-01-07,42072.24961805559
2022-11-22,15956.49940972227
2023-08-28,26043.73190972231
2023-08-09,29708.158854166668
2023-02-10,21791.52361111111
2022-03-16,40235.356736111054
2023-05-01,28471.035798611123
2022-06-28,20719.984131944442
2022-08-19,21885.673680555523
2022-09-19,19023.34548611115
2022-02-10,44398.76614583337
2022-06-24,21101.431006944502
2023-04-15,30409.50309027774
2023-01-09,17242.645277777785
2023-01-20,21309.126770833354
2022-12-01,17069.541388888894
2023-02-26,23285.193194444426
2023-09-13,26093.288749999927
2023-02-03,23497.43631944443
2022-07-06,20191.54944444445
2022-07-08,21769.56586805555
2022-09-16,19725.028368055482
2022-04-05,46403.7297222222
2023-03-07,22344.070763888907
2023-07-21,29872.26656250001
2022-03-10,39681.02579861119
2022-08-10,23430.02968750007
2022-09-05,19806.365069444473
2023-04-02,28323.44124999998
2023-02-06,22928.692361111112
2023-01-19,20862.301909722224
2023-08-15,29325.560729166686
2023-02-17,24022.23104166667
2023-10-08,27943.3673263889
2023-07-14,31033.573541666738
2023-03-15,24666.40784722223
2022-01-21,38758.50559027773
2023-04-17,29733.29072916665
2022-10-03,19327.564722222207
2022-07-23,22535.70621527782
2022-10-04,19942.41343750001
2022-03-20,41685.0568402776
2023-07-20,30017.076874999944
2022-04-24,39711.98243055558
2022-07-26,21051.85138888891
2022-10-01,19336.936145833442
2022-05-01,38110.91093749997
2022-01-02,47309.335694444366
2022-08-18,23451.79295138886
2023-03-30,28403.423888888934
2023-06-24,30646.546770833265
2023-08-16,29119.062187500014
2022-08-21,21389.397881944366
2023-10-02,28057.847847222212
2023-03-04,22348.424097222167
2022-06-30,19364.70718750007
2022-04-04,46093.89923611122
2023-09-29,26960.75520833338
2023-01-22,22825.94201388889
2022-01-24,35157.72611111112
2022-03-18,40974.662673610976
2022-06-23,20534.522152777812
2023-07-01,30537.996631944403
2022-03-09,41544.128715277795
